,0.5,0.05,0.95
1,108.0297960270199,105.44561243580061,112.04783303741381
2,108.25386202208567,105.72797657966484,112.21448840822323
3,108.4769373737204,106.00856074221215,112.38084794723845
4,108.69875761199175,106.28710237996086,112.54665319555198
5,108.91918607995039,106.56358022652013,112.71164106287321
6,109.13819185784955,106.83817648688489,112.87559562035231
7,109.35586087294588,107.11138980835327,113.03839343276512
8,109.57250683765784,107.38436058813461,113.20002114351446
9,109.78896842814257,107.65968819840133,113.36061754313866
10,110.00747458121724,107.94378972398545,113.52067682042114
11,110.23466747999355,108.25501018706295,113.68176118214517
12,110.49463869228542,108.65716128905672,113.84944577755519
13,110.87707889518467,109.35124359484206,114.04628313778294
14,111.1918378746956,109.78077466133682,114.24974349613535
15,111.37095146594345,109.88886576280616,114.45592109214098
16,111.4612825126178,109.87012926696713,114.6139793589498
17,111.53285576880938,109.84022311598414,114.71042484555142
18,111.60143933531005,109.81394211595592,114.77397566305983
19,111.66721687469855,109.79281518883113,114.82590102017045
20,111.72902725701712,109.77767953230773,114.87315776184215
21,111.7861185397453,109.76697800750006,114.91768786615413
22,111.83765714121273,109.75786504435976,114.9605997651193
23,111.88275721544618,109.74830746593935,115.0025141189644
24,111.92120646631719,109.7374772656808,115.04334342358003
25,111.95355994476853,109.72579695617577,115.08199753509928
26,111.98018971809888,109.71425103309976,115.11585335894173
27,112.00148191031357,109.70371811041386,115.14128799567663
28,112.01929088979901,109.69446351526338,115.17500664456242
29,112.03508050191971,109.68606921941625,115.33144752193839
30,112.04952749632338,109.67780402638135,115.68078375678951
31,112.06261604191752,109.66860207942084,116.04020339354429
32,112.07543434985236,109.65634774053397,116.30913179243765
33,112.09127787552349,109.63767267106589,116.51617361632513
34,112.11369173062465,109.6084644484741,116.69548217342064
35,112.14433525477594,109.58286088027903,116.86627275312378
36,112.18216768190233,109.68503022610628,117.0431218429392
37,112.22443163636528,109.96675147525505,117.24661453537347
38,112.26921232788473,110.19452102760307,117.5077911398638
39,112.31713019944894,110.33863018814844,117.85160099070376
40,112.36841765044232,110.4503232977193,118.2092122029125
41,112.42201111127031,110.55298034318989,118.40341085127083
42,112.47607616524516,110.6561387465139,118.45713997206798
43,112.52934418211095,110.76684263121702,118.48794627671325
44,112.58159969054834,110.8920903432584,118.51798081942248
45,112.63302170325959,111.04744288834154,118.5454533766846
46,112.68211566109863,111.2523680801609,118.54795113569773
47,112.72583274104026,111.44104058124398,118.46956338568364
48,112.75999618880662,111.54386724944027,118.30318138939779
49,112.78167564429037,111.60723128623829,118.12430442823491
50,112.79194607625705,111.64590022183701,117.97864108996997
51,112.79543820965023,111.66440113401092,117.86604639420501
52,112.7975600883141,111.66924447593982,117.77416748921272
53,112.80156608956663,111.66602895331059,117.69023226308146
54,112.80843284586635,111.65860625014794,117.60404989088424
55,112.81737749340995,111.64913587305476,117.50619953947783
56,112.82728302706818,111.63911253819002,117.38512165260977
57,112.83726654548519,111.63235954961124,117.22767329388532
58,112.84736687274635,111.63449873729728,117.03957650671774
59,112.85955377914517,111.6492191840534,116.88747316155718
60,112.87595231917486,111.676202677102,116.8314633480395
61,112.9001221157763,111.71415650272542,116.83289695803545
62,112.93861620819679,111.76125078821845,116.85096015508178
63,113.0009136013737,111.81584325302678,116.87918478644167
64,113.09370458962681,111.87714924849944,116.91570689052107
65,113.20976658358917,111.94422815286678,116.95793586875972
66,113.33270481847708,112.01631625017458,117.00382373215533
67,113.45168525682983,112.09300594661325,117.05199715258324
68,113.56224216830509,112.1744131169084,117.10137738154894
69,113.66377887114649,112.26118631745207,117.15089144323545
70,113.7591738901767,112.3534165526712,117.20079425100002
71,113.85227426882861,112.44891549641702,117.25236139220026
72,113.94744564118609,112.5445304954546,117.30683376868586
73,114.04886626720821,112.6362051623631,117.36461498993022
74,114.15827358299143,112.72034121492449,117.4247061368412
75,114.27034435190971,112.79546852139073,117.48472432622405
76,114.37059030589923,112.86228688192624,117.54106672487411
77,114.44039974041206,112.9225221720605,117.58937777832843
78,114.47377651265094,112.97796211538113,117.62742378554117
79,114.50336324137278,113.03015966182336,117.66751424363275
80,114.57436352575338,113.08063156480996,117.72911067531658
81,114.70107535829177,113.13104132607934,117.8147965072097
82,114.87696427168079,113.18298090633635,117.91832940142388
83,115.07588045559153,113.23741765479033,118.03339282691198
84,115.26746822677696,113.29677391031522,118.15220727946729
85,115.43891491986234,113.38347563183423,118.26690926733927
86,115.59178643178107,113.56029681682688,118.3716947168305
87,115.73275498776817,113.83541384544323,118.46450816498788
88,115.87053919984407,114.10687414029428,118.54804094915502
89,116.01678995486877,114.32577544659769,118.63203443483485
90,116.18754600662878,114.5063926031556,118.73515362268796
91,116.39663925951619,114.66714580070439,118.86879783435701
92,116.62543934626788,114.81992358267388,119.00213602870052
93,116.81693405473003,114.97581553030484,119.10885225124125
94,116.95645056545077,115.15102715312246,119.2000453498657
95,117.07009456478569,115.3684318306916,119.28129549506708
96,117.17579383573356,115.64602050676446,119.35442047870977
97,117.27791482438036,115.94071459180721,119.42042549973596
98,117.3766464335634,116.12802195967171,119.4794232095706
99,117.47145162190483,116.18931689749367,119.53126260745537
100,117.56298238774056,116.20698881938745,119.57601117642874
101,117.65413552810278,116.21944132830806,119.6143393951377
102,117.74862894981271,116.23325768767363,119.64815267010924
103,117.84851277969629,116.25018904088611,119.6810268212363
104,117.95388962877875,116.27134390004558,119.71586513532287
105,118.06295061872912,116.29704550085792,119.75430754881529
106,118.17257204709789,116.32657657014356,119.7970362024702
107,118.27983560054095,116.35845120632821,119.84390147174247
108,118.3832030989967,116.39107286351955,119.89406395180669
109,118.48259192263151,116.42351504547548,119.9465821029603
110,118.57861813588703,116.45574709181018,120.00117031569464
111,118.67237348864103,116.4882268948053,120.05814741224249
112,118.76555549593515,116.52157302188039,120.11813780728174
113,118.85969890202841,116.55647413619164,120.18261984768469
114,118.95507223710827,116.5940316242969,120.2543401035461
115,119.05062774746598,116.63694463502155,120.33419973367559
116,119.14600636465605,116.68716850180704,120.42208075275657
117,119.24460186247275,116.74469325337583,120.51763911847559
118,119.35086765470682,116.80879923416593,120.62018736201209
119,119.46486784306563,116.88707304905249,120.72857116541876
120,119.58271550016059,117.00960538805812,120.84178817727258
121,119.70112087556666,117.20584092351388,120.96096027502087
122,119.81865407442587,117.44452154517548,121.09530172180835
123,119.93650687684809,117.66945558411285,121.27008711825695
124,120.0575795814043,117.86750831477796,121.51062150045405
125,120.1837581389679,118.04898405074702,121.77511308895237
126,120.31580186601855,118.2226275294669,122.00216586175736
127,120.45372459072398,118.39347167970557,122.18896284930442
128,120.59762993111778,118.57147006137687,122.35697209693349
129,120.74651276433872,118.76910029791183,122.52178964791248
130,120.89682777584572,118.99362051100744,122.69233675546373
131,121.04309716540453,119.22836202897831,122.87453896758704
132,121.18063696173726,119.43763746248987,123.07291387424249
133,121.30780068799562,119.61034510522857,123.29129137226283
134,121.42550557062407,119.76013967583718,123.52351424467165
135,121.53603013575113,119.89663357650542,123.73730918277442
136,121.6423332861974,120.0215521510476,123.88243650400592
137,121.74686811275089,120.13524667515742,123.94142253568022
138,121.85096564897266,120.23880531500923,123.95487563551777
139,121.9550434495904,120.3343461319957,123.96335778275608
140,122.05866072174172,120.42447114425961,123.9731863064578
141,122.16032172352125,120.50966279695983,123.9834356923373
142,122.25808693165169,120.59007232524091,123.9934206464008
143,122.35049371104841,120.6660457333564,124.00277142418398
144,122.43709931178273,120.73800249634913,124.01132915235388
145,122.51827810462656,120.80619894814131,124.01901438836711
146,122.59452818877213,120.87080965509442,124.0255895828232
147,122.66679381067479,120.9321287869833,124.03054386707194
148,122.73602726325194,120.99015162178799,124.03311713749788
149,122.80236933382473,121.04433026283324,124.0327605678352
150,122.86533689972609,121.09431803178408,124.02972973195088
151,122.92395040022511,121.14025294090371,124.02469037114123
152,122.97691868013511,121.18281758659822,124.01840845290242
153,123.02255431556019,121.22311509052427,124.01176779744648
154,123.05894062314344,121.26213211161492,124.00575501649224
155,123.08457930777861,121.30057035083789,124.00114933898269
156,123.09909527553062,121.33959447189469,123.99847428215908
157,123.10303056091382,121.38033624120355,123.99828800867276
158,123.09744699998603,121.42334666087369,124.00131399916643
159,123.08399341634917,121.46856528897592,124.00822158279318
160,123.06446032006922,121.51532569560831,124.01948750602133
161,123.03997354689233,121.56253744859022,124.0352144383955
162,123.0112101006733,121.60898141492287,124.05512859915933
163,122.97893824573065,121.65364910584242,124.07864409752926
164,122.94431568926422,121.69596571128768,124.10502311462109
165,122.90866441684375,121.73581026250007,124.13345664253293
166,122.87334011812246,121.7733542990797,124.16232195605949
167,122.83947629188124,121.80888611736748,124.18935152068521
168,122.80764280113347,121.8425131834632,124.21213096074125
169,122.77820013019793,121.87389084006418,124.22895131533049
170,122.75157849839705,121.90257875694863,124.2396277049845
171,122.72837935975501,121.92841266680456,124.24425292922606
172,122.70912835516903,121.95134572079427,124.24204782067771
173,122.69443075024135,121.97151658371746,124.23122602620134
174,122.6849512183873,121.9893051951455,124.20989194890566
175,122.68124278694368,122.00519744363778,124.17814430122559
176,122.6837377526821,122.01945781723165,124.14066064376681
177,122.69262484278738,122.03231024525316,124.10455253350646
178,122.70786122707442,122.04432647734458,124.07462224876502
179,122.72911087570596,122.05682346374975,124.05130354037415
180,122.75527443856278,122.07137429545783,124.03230168050445
181,122.78471343613049,122.0890887404632,124.0150407537509
182,122.81597929966857,122.11065355512608,123.99838898091564
183,122.84813679782013,122.13599070881372,123.98267670433066
184,122.88055814869709,122.16442205410381,123.96886687893672
185,122.9128602920577,122.19483799226717,123.9578117893041
186,122.94488121698554,122.22577938247072,123.95053401620446
187,122.97653758405102,122.25567649885474,123.9485282623047
188,123.00773407508402,122.28354479804719,123.95370579782528
189,123.03817259922228,122.3093278591486,123.96764114228579
190,123.06743329516006,122.33347721410136,123.99026091027122
191,123.09499963187538,122.35647243339601,124.01769775019054
192,123.1203138355739,122.37850115193736,124.04477644634417
193,123.14301034992003,122.39948647386068,124.06860779363964
194,123.16316530992225,122.41932423545943,124.08925864588561
195,123.18154231148748,122.43812025996218,124.10859130530504
196,123.19939708092153,122.45627289616792,124.12920416860555
197,123.2180440652159,122.47403583091835,124.15349984678991
198,123.238416045617,122.4910476945173,124.18316313561192
199,123.26108699225145,122.50645799599684,124.21891794123124
200,123.28612984155308,122.51999512520216,124.26055216715116
201,123.31305807657301,122.53317496577505,124.3072042986199
202,123.34124971185976,122.54851592528235,124.3589726144803
203,123.37019485724086,122.56800453018512,124.41671523259085
204,123.3995928032758,122.59172562164136,124.48151393036443
205,123.42967392129759,122.61857160310443,124.55416415558354
206,123.46176495927276,122.64765422152469,124.63474832164844
207,123.49760516533026,122.6787074406822,124.72228944593516
208,123.53859181931901,122.71209495417644,124.81471144820976
209,123.58526969700969,122.748175390473,124.90935946842292
210,123.63728461695665,122.78667234733787,125.00381969733992
211,123.69378491677293,122.82685423046335,125.09604432086337
212,123.75369029612915,122.86779955423707,125.18409579388445
213,123.81599635740938,122.90865155563802,125.26623999671652
214,123.8800507488956,122.94896471206951,125.3416934895837
215,123.9455632760548,122.98867578834557,125.41051574514188
216,124.01265163861547,123.02780941065933,125.4733934517377
217,124.08177824326017,123.06694843553262,125.53128638985514
218,124.1537923528712,123.1083350330227,125.58497139558192
219,124.22949155590138,123.15511876371478,125.63452747264765
220,124.30901190365552,123.21005814388269,125.67899167926697
221,124.39156800948116,123.27427575744214,125.71681830203015
222,124.47559663537297,123.34687341211172,125.74689727308888
223,124.55924227026168,123.42545325377905,125.76946978806886
224,124.64057827679292,123.50718077622899,125.78656291112922
225,124.71815591473684,123.58977858976856,125.80129251294595
226,124.79131532536987,123.67208510179609,125.81667902012911
227,124.86018597437736,123.75416538860826,125.8345705570627
228,124.92545044807319,123.83676495347238,125.85564467201183
229,124.98813009856637,123.92111089424749,125.88014711721169
230,125.04926088686548,124.00825771166204,125.90810241360633
231,125.1094335708702,124.09836025673633,125.93961008754816
232,125.16913744826782,124.1904296034068,125.97470154650537
233,125.2288395541588,124.28255888248623,126.01327567125898
234,125.28884477824107,124.37227385314193,126.05530336091174
235,125.34925701294654,124.45732887935507,126.10081462855588
236,125.41005068086409,124.53670958872941,126.15017013029572
237,125.47116204041353,124.61126431995876,126.20387612691648
238,125.53238009016479,124.68304456538557,126.262391775637
239,125.59347515678365,124.7541856176319,126.32584499509798
240,125.65443220645287,124.82577755140112,126.39382790379156
241,125.7155206119698,124.8974145056861,126.4654522870911
242,125.77739739964787,124.96778166552531,126.53971803179608
243,125.84072025251415,125.03554444603319,126.61562574810934
244,125.90577512407187,125.09988484922667,126.69253698768865
245,125.97277150480079,125.16058834386733,126.77101392976009
246,126.04211538286678,125.21772783462404,126.85223724807362
247,126.11415690230001,125.27158246796459,126.93722114788241
248,126.18883406863343,125.32334842394381,127.0263087708251
249,126.26569909208833,125.37450216830581,127.11881185349954
250,126.34878030013864,125.42190222873026,127.21722788080905
251,126.4316531566909,125.47389614764117,127.31417941703884
252,126.51394478939972,125.5269283826232,127.41016186116828
253,126.59592437724133,125.57956099919039,127.5056431560163
254,126.67786961345438,125.63126462932965,127.60093059613129
255,126.76000279062727,125.68190464817266,127.69624499932453
256,126.84249881357759,125.73155186589315,127.791775661634
257,126.92550622422608,125.78040509088177,127.88768460207515
258,127.00913233986425,125.82875413216107,127.98403294635906
259,127.09341986173871,125.87695648853743,128.0807906238786
260,127.17834868058839,125.92538729654567,128.1778735075648
261,127.26386283551842,125.97430104943979,128.27517938960656
